Number of rows = 1006
Printing output of entries(): (0,275,-18.77) | (5,552,9.22) | (9,106,4.21) | (10,718,2.36) | (11,730,-6.76) | (17,429,-1.31) | (21,692,11.48) | (24,369,-5.85) | (25,512,-10.90) | (32,752,18.35) | (32,852,-6.08) | (33,415,-6.58) | (34,187,-10.13) | (36,125,6.63) | (37,470,-2.75) | (41,88,10.59) | (44,785,-2.95) | (48,992,-5.83) | (55,23,2.53) | (58,785,-12.57) | (60,959,-12.51) | (65,477,-9.67) | (65,679,8.93) | (66,413,2.41) | (70,23,-10.41) | (70,247,-0.48) | (70,446,4.41) | (72,450,-6.89) | (73,592,-16.64) | (77,506,-6.03) | (79,875,19.58) | (83,171,-13.75) | (84,388,-14.73) | (89,31,19.42) | (89,680,-9.74) | (96,868,15.22) | (100,880,0.15) | (107,545,-7.97) | (119,119,-17.14) | (122,940,9.29) | (123,912,15.12) | (127,631,-11.70) | (131,891,9.75) | (133,302,9.79) | (133,573,15.42) | (138,262,-14.54) | (138,423,-11.52) | (140,765,-8.84) | (146,666,6.83) | (154,424,-18.62) | (155,89,9.30) | (161,197,5.46) | (165,383,-15.46) | (165,593,3.54) | (166,146,-0.66) | (169,354,-5.20) | (176,800,-19.30) | (178,582,13.87) | (181,353,-6.34) | (182,435,-0.62) | (183,887,-13.54) | (185,974,2.06) | (188,19,-14.17) | (193,884,-4.60) | (196,396,-16.00) | (196,978,3.79) | (197,572,-4.83) | (199,897,11.89) | (201,657,7.90) | (208,652,-5.45) | (211,285,-1.60) | (213,693,-9.40) | (221,626,-17.06) | (223,576,0.93) | (231,288,3.40) | (236,270,18.79) | (239,64,-12.26) | (239,803,-3.32) | (241,215,-13.18) | (246,753,-5.54) | (249,354,-19.28) | (251,237,18.42) | (261,340,11.37) | (263,948,-13.58) | (265,303,15.16) | (274,422,-11.71) | (275,921,13.21) | (276,214,-17.86) | (283,769,16.38) | (283,874,3.15) | (284,103,-0.30) | (285,246,13.66) | (293,12,10.62) | (294,649,15.53) | (305,895,16.81) | (307,290,-18.00) | (315,777,-1.82) | (316,715,12.94) | (322,259,-12.34) | (322,866,11.66) | (328,505,16.87) | (330,39,-15.66) | (333,342,-0.02) | (341,596,12.01) | (343,117,18.17) | (348,818,5.75) | (350,398,0.35) | (352,276,-14.03) | (352,431,-9.75) | (354,420,18.33) | (356,854,-14.80) | (359,735,2.12) | (360,74,7.30) | (365,240,10.89) | (368,752,-13.50) | (373,313,9.13) | (376,442,-17.49) | (382,206,12.10) | (386,344,-1.37) | (389,83,-10.72) | (392,489,7.43) | (416,162,12.81) | (417,957,9.25) | (421,486,4.99) | (422,606,-19.49) | (423,540,10.66) | (423,708,-7.80) | (424,403,-10.64) | (427,972,-3.42) | (437,718,8.42) | (441,792,5.38) | (443,7,15.42) | (445,489,1.14) | (448,828,15.81) | (452,185,15.93) | (452,585,4.87) | (453,269,12.18) | (454,693,8.48) | (454,794,-15.20) | (455,322,2.30) | (458,593,-6.14) | (460,329,14.06) | (461,234,2.17) | (464,340,4.01) | (467,580,-14.43) | (467,784,-5.94) | (470,616,-3.74) | (472,732,-9.26) | (473,953,0.54) | (481,128,18.74) | (486,370,-13.26) | (490,9,-0.14) | (498,35,-11.79) | (499,577,12.35) | (504,302,-17.41) | (504,718,-17.29) | (511,839,-5.67) | (519,175,19.69) | (523,909,-0.10) | (524,239,5.28) | (533,909,18.20) | (534,648,0.35) | (538,390,-8.67) | (545,4,3.52) | (546,672,13.59) | (547,171,5.28) | (551,319,8.95) | (558,696,12.37) | (565,317,1.04) | (565,479,5.92) | (568,865,-2.38) | (570,24,15.51) | (571,471,-1.88) | (571,559,-12.23) | (576,694,-2.48) | (576,800,12.59) | (577,804,17.90) | (583,878,-19.99) | (589,600,6.37) | (590,3,12.39) | (592,664,-5.79) | (597,977,14.35) | (598,430,-17.50) | (604,236,4.49) | (605,110,17.19) | (609,271,18.46) | (612,708,5.25) | (628,359,-2.11) | (631,138,-3.54) | (640,822,-13.97) | (647,303,4.30) | (651,561,-6.24) | (658,780,14.25) | (659,240,6.12) | (660,877,14.95) | (664,630,9.92) | (671,705,10.38) | (673,763,15.52) | (675,225,-12.67) | (675,795,16.11) | (677,649,-14.50) | (678,194,-3.95) | (678,662,10.66) | (682,442,8.49) | (689,732,-4.71) | (692,280,-0.85) | (693,285,-16.30) | (693,974,16.34) | (696,135,-8.32) | (702,612,3.87) | (706,2,14.37) | (707,736,-4.14) | (709,630,-15.77) | (709,657,5.52) | (710,934,3.62) | (715,987,17.84) | (716,542,-15.34) | (718,581,7.76) | (720,216,-12.91) | (724,53,16.33) | (729,226,16.04) | (732,745,-14.40) | (734,793,-4.74) | (735,943,1.48) | (744,839,-17.95) | (745,954,13.18) | (747,496,-8.91) | (749,677,16.27) | (750,751,6.39) | (753,293,12.25) | (755,24,-18.55) | (756,656,-7.87) | (764,744,4.15) | (768,407,-8.27) | (772,520,-6.13) | (787,455,-2.48) | (787,838,4.51) | (790,998,17.60) | (804,556,-14.65) | (813,247,-5.56) | (822,857,-10.24) | (827,570,-12.53) | (833,460,12.43) | (837,985,-15.96) | (838,345,-19.38) | (840,780,-11.39) | (844,336,-1.65) | (846,332,-4.95) | (852,375,17.15) | (855,554,-6.31) | (856,790,4.64) | (861,250,19.88) | (862,981,7.04) | (869,614,5.74) | (870,380,19.78) | (870,783,-4.31) | (874,301,18.40) | (875,480,15.06) | (877,434,17.36) | (879,498,11.98) | (879,857,9.62) | (881,803,-1.95) | (885,930,-7.37) | (888,509,-13.38) | (888,587,-18.98) | (891,349,-14.34) | (892,214,17.49) | (898,448,-18.90) | (903,742,6.04) | (904,489,11.59) | (906,623,-18.89) | (909,589,4.82) | (915,188,9.86) | (918,383,-17.02) | (922,69,2.99) | (928,237,-14.02) | (934,120,-4.74) | (938,723,10.03) | (945,338,11.54) | (946,759,-17.48) | (947,131,-7.22) | (950,530,-6.19) | (950,956,-13.60) | (957,470,-0.22) | (958,531,-15.83) | (963,515,10.05) | (964,73,-19.16) | (966,15,-16.01) | (969,286,7.42) | (971,135,-10.99) | (975,122,2.01) | (977,209,-9.36) | (978,698,1.45) | (980,578,4.50) | (983,391,0.94) | (983,407,15.32) | (985,327,9.71) | (991,878,3.56) | (993,949,3.14) | (997,862,-19.51) | (1000,1000,1.00)
Call to insertRow(674) returned success.
Call to insertRow(865) returned success.
Call to insertRow(342) returned success.
Call to insertRow(482) returned success.
Call to insertRow(517) returned success.
Call to insertRow(470) returned success.
Call to insertRow(56) returned success.
Call to insertRow(33) returned success.
Call to insertRow(226) returned success.
Call to insertRow(371) returned success.
Call to insertRow(773) returned success.
Call to insertRow(147) returned success.
Call to insertRow(263) returned success.
Call to insertRow(823) returned success.
Call to insertRow(824) returned success.
Call to insertRow(78) returned success.
Call to insertRow(744) returned success.
Call to insertRow(264) returned success.
Call to insertRow(856) returned success.
Call to insertRow(593) returned success.
Call to insertRow(309) returned success.
Call to insertRow(293) returned success.
Call to insertRow(349) returned success.
Call to insertRow(386) returned success.
Call to insertRow(231) returned success.
Call to insertRow(423) returned success.
Call to insertRow(498) returned success.
Call to insertRow(717) returned success.
Call to insertRow(621) returned success.
Call to insertRow(836) returned success.
Call to insertRow(882) returned success.
Call to insertRow(542) returned success.
Call to insertRow(261) returned success.
Call to insertRow(402) returned success.
Call to insertRow(706) returned success.
Call to insertRow(229) returned success.
Call to insertRow(815) returned success.
Call to insertRow(237) returned success.
Call to insertRow(527) returned success.
Call to insertRow(878) returned success.
Call to insertRow(75) returned success.
Call to insertRow(649) returned success.
Call to insertRow(874) returned success.
Call to insertRow(120) returned success.
Call to insertRow(262) returned success.
Call to insertRow(611) returned success.
Call to insertRow(534) returned success.
Call to insertRow(711) returned success.
Call to insertRow(447) returned success.
Call to insertRow(68) returned success.
Call to insertRow(279) returned success.
Call to insertRow(49) returned success.
Call to insertRow(280) returned success.
Call to insertRow(122) returned success.
Call to insertRow(135) returned success.
Call to insertRow(861) returned success.
Call to insertRow(670) returned success.
Call to insertRow(445) returned success.
Call to insertRow(300) returned success.
Call to insertRow(225) returned success.
Call to insertRow(478) returned success.
Call to insertRow(474) returned success.
Call to insertRow(69) returned success.
Call to insertRow(815) returned success.
Call to insertRow(778) returned success.
Call to insertRow(39) returned success.
Call to insertRow(503) returned success.
Call to insertRow(112) returned success.
Call to insertRow(809) returned success.
Call to insertRow(96) returned success.
Call to insertRow(884) returned success.
Call to insertRow(930) returned success.
Call to insertRow(873) returned success.
Call to insertRow(55) returned success.
Call to insertRow(459) returned success.
Call to insertRow(798) returned success.
Call to insertRow(677) returned success.
Call to insertRow(672) returned success.
Call to insertRow(725) returned success.
Call to insertRow(837) returned success.
Call to insertRow(459) returned success.
Call to insertRow(999) returned success.
Call to insertRow(422) returned success.
Call to insertRow(777) returned success.
Call to insertRow(575) returned success.
Call to insertRow(781) returned success.
Call to insertRow(103) returned success.
Call to insertRow(656) returned success.
Call to insertRow(955) returned success.
Call to insertRow(434) returned success.
Call to insertRow(498) returned success.
Call to insertRow(18) returned success.
Call to insertRow(320) returned success.
Call to insertRow(225) returned success.
Call to insertRow(308) returned success.
Call to insertRow(316) returned success.
Call to insertRow(953) returned success.
Call to insertRow(819) returned success.
Call to insertRow(465) returned success.
Call to insertRow(864) returned success.
Call to insertCol(634) returned success.
Call to insertCol(622) returned success.
Call to insertCol(225) returned success.
Call to insertCol(444) returned success.
Call to insertCol(155) returned success.
Call to insertCol(364) returned success.
Call to insertCol(491) returned success.
Call to insertCol(370) returned success.
Call to insertCol(962) returned success.
Call to insertCol(548) returned success.
Call to insertCol(409) returned success.
Call to insertCol(19) returned success.
Call to insertCol(735) returned success.
Call to insertCol(765) returned success.
Call to insertCol(617) returned success.
Call to insertCol(999) returned success.
Call to insertCol(239) returned success.
Call to insertCol(815) returned success.
Call to insertCol(642) returned success.
Call to insertCol(456) returned success.
Call to insertCol(591) returned success.
Call to insertCol(764) returned success.
Call to insertCol(887) returned success.
Call to insertCol(482) returned success.
Call to insertCol(891) returned success.
Call to insertCol(105) returned success.
Call to insertCol(361) returned success.
Call to insertCol(453) returned success.
Call to insertCol(190) returned success.
Call to insertCol(968) returned success.
Call to insertCol(914) returned success.
Call to insertCol(312) returned success.
Call to insertCol(971) returned success.
Call to insertCol(100) returned success.
Call to insertCol(581) returned success.
Call to insertCol(32) returned success.
Call to insertCol(803) returned success.
Call to insertCol(914) returned success.
Call to insertCol(810) returned success.
Call to insertCol(469) returned success.
Call to insertCol(210) returned success.
Call to insertCol(175) returned success.
Call to insertCol(53) returned success.
Call to insertCol(703) returned success.
Call to insertCol(723) returned success.
Call to insertCol(89) returned success.
Call to insertCol(892) returned success.
Call to insertCol(287) returned success.
Call to insertCol(491) returned success.
Call to insertCol(329) returned success.
Call to insertCol(755) returned success.
Call to insertCol(589) returned success.
Call to insertCol(319) returned success.
Call to insertCol(42) returned success.
Call to insertCol(448) returned success.
Call to insertCol(794) returned success.
Call to insertCol(324) returned success.
Call to insertCol(130) returned success.
Call to insertCol(233) returned success.
Call to insertCol(645) returned success.
Call to insertCol(847) returned success.
Call to insertCol(965) returned success.
Call to insertCol(685) returned success.
Call to insertCol(618) returned success.
Call to insertCol(513) returned success.
Call to insertCol(294) returned success.
Call to insertCol(558) returned success.
Call to insertCol(872) returned success.
Call to insertCol(733) returned success.
Call to insertCol(231) returned success.
Call to insertCol(323) returned success.
Call to insertCol(274) returned success.
Call to insertCol(92) returned success.
Call to insertCol(238) returned success.
Call to insertCol(900) returned success.
Call to insertCol(646) returned success.
Call to insertCol(62) returned success.
Call to insertCol(446) returned success.
Call to insertCol(622) returned success.
Call to insertCol(973) returned success.
Call to insertCol(19) returned success.
Call to insertCol(26) returned success.
Call to insertCol(503) returned success.
Call to insertCol(894) returned success.
Call to insertCol(603) returned success.
Call to insertCol(89) returned success.
Call to insertCol(168) returned success.
Call to insertCol(540) returned success.
Call to insertCol(640) returned success.
Call to insertCol(215) returned success.
Call to insertCol(550) returned success.
Call to insertCol(259) returned success.
Call to insertCol(148) returned success.
Call to insertCol(518) returned success.
Call to insertCol(982) returned success.
Call to insertCol(48) returned success.
Call to insertCol(661) returned success.
Call to insertCol(853) returned success.
Call to insertCol(271) returned success.
Call to insertCol(748) returned success.
Number of rows = 1206
Number of columns = 1201
Printing output of entries(): (0,304,-18.77) | (5,608,9.22) | (9,119,4.21) | (10,793,2.36) | (11,807,-6.76) | (17,471,-1.31) | (22,766,11.48) | (25,408,-5.85) | (26,566,-10.90) | (33,831,18.35) | (33,940,-6.08) | (35,455,-6.58) | (36,205,-10.13) | (38,139,6.63) | (39,518,-2.75) | (44,99,10.59) | (47,868,-2.95) | (52,1092,-5.83) | (60,25,2.53) | (64,868,-12.57) | (66,1058,-12.51) | (71,527,-9.67) | (71,752,8.93) | (74,453,2.41) | (78,25,-10.41) | (78,275,-0.48) | (78,490,4.41) | (80,495,-6.89) | (82,655,-16.64) | (87,560,-6.03) | (89,966,19.58) | (93,189,-13.75) | (94,427,-14.73) | (100,34,19.42) | (100,753,-9.74) | (108,958,15.22) | (112,971,0.15) | (120,601,-7.97) | (134,132,-17.14) | (137,1036,9.29) | (138,1008,15.12) | (143,700,-11.70) | (147,984,9.75) | (149,333,9.79) | (149,632,15.42) | (154,291,-14.54) | (154,464,-11.52) | (156,845,-8.84) | (163,737,6.83) | (171,465,-18.62) | (172,100,9.30) | (178,216,5.46) | (182,422,-15.46) | (182,656,3.54) | (183,161,-0.66) | (186,390,-5.20) | (193,885,-19.30) | (195,644,13.87) | (198,389,-6.34) | (199,477,-0.62) | (200,980,-13.54) | (202,1073,2.06) | (205,19,-14.17) | (210,976,-4.60) | (213,435,-16.00) | (213,1077,3.79) | (214,631,-4.83) | (216,991,11.89) | (218,728,7.90) | (226,723,-5.45) | (229,316,-1.60) | (231,768,-9.40) | (240,694,-17.06) | (242,635,0.93) | (254,319,3.40) | (259,299,18.79) | (262,72,-12.26) | (262,888,-3.32) | (264,236,-13.18) | (269,833,-5.54) | (272,390,-19.28) | (274,264,18.42) | (288,376,11.37) | (290,1046,-13.58) | (294,334,15.16) | (303,463,-11.71) | (304,1017,13.21) | (305,235,-17.86) | (314,849,16.38) | (314,965,3.15) | (315,115,-0.30) | (317,274,13.66) | (327,12,10.62) | (328,720,15.53) | (340,989,16.81) | (342,321,-18.00) | (350,859,-1.82) | (351,790,12.94) | (357,288,-12.34) | (357,955,11.66) | (363,559,16.87) | (365,43,-15.66) | (368,378,-0.02) | (377,659,12.01) | (380,130,18.17) | (385,904,5.75) | (387,437,0.35) | (389,306,-14.03) | (389,473,-9.75) | (391,461,18.33) | (393,943,-14.80) | (396,812,2.12) | (397,82,7.30) | (402,267,10.89) | (406,831,-13.50) | (411,348,9.13) | (415,484,-17.49) | (421,227,12.10) | (425,380,-1.37) | (430,92,-10.72) | (433,541,7.43) | (459,179,12.81) | (461,1056,9.25) | (466,537,4.99) | (467,671,-19.49) | (470,595,10.66) | (470,783,-7.80) | (471,442,-10.64) | (475,1071,-3.42) | (485,793,8.42) | (489,875,5.38) | (492,7,15.42) | (494,541,1.14) | (498,915,15.81) | (502,203,15.93) | (502,648,4.87) | (503,298,12.18) | (505,768,8.48) | (505,877,-15.20) | (506,358,2.30) | (509,656,-6.14) | (511,365,14.06) | (512,259,2.17) | (515,376,4.01) | (519,641,-14.43) | (519,867,-5.94) | (523,683,-3.74) | (525,809,-9.26) | (526,1051,0.54) | (536,142,18.74) | (541,409,-13.26) | (545,9,-0.14) | (553,39,-11.79) | (554,637,12.35) | (559,333,-17.41) | (559,793,-17.29) | (568,927,-5.67) | (577,193,19.69) | (582,1005,-0.10) | (583,266,5.28) | (593,1005,18.20) | (594,719,0.35) | (598,429,-8.67) | (605,4,3.52) | (606,743,13.59) | (607,189,5.28) | (611,355,8.95) | (618,771,12.37) | (625,353,1.04) | (625,529,5.92) | (628,954,-2.38) | (630,26,15.51) | (631,519,-1.88) | (631,616,-12.23) | (636,769,-2.48) | (636,885,12.59) | (637,889,17.90) | (645,969,-19.99) | (651,664,6.37) | (652,3,12.39) | (654,735,-5.79) | (659,1076,14.35) | (660,472,-17.50) | (668,261,4.49) | (669,123,17.19) | (673,300,18.46) | (676,783,5.25) | (695,396,-2.11) | (699,153,-3.54) | (708,908,-13.97) | (715,334,4.30) | (719,618,-6.24) | (726,862,14.25) | (727,267,6.12) | (728,968,14.95) | (732,699,9.92) | (740,780,10.38) | (743,843,15.52) | (745,249,-12.67) | (745,878,16.11) | (748,720,-14.50) | (749,213,-3.95) | (749,733,10.66) | (754,484,8.49) | (761,809,-4.71) | (764,311,-0.85) | (765,316,-16.30) | (765,1073,16.34) | (769,149,-8.32) | (775,679,3.87) | (779,2,14.37) | (780,813,-4.14) | (782,699,-15.77) | (782,728,5.52) | (783,1030,3.62) | (789,1087,17.84) | (791,597,-15.34) | (793,642,7.76) | (795,237,-12.91) | (799,60,16.33) | (805,251,16.04) | (809,822,-14.40) | (811,876,-4.74) | (812,1041,1.48) | (823,927,-17.95) | (824,1053,13.18) | (826,549,-8.91) | (828,750,16.27) | (829,829,6.39) | (833,324,12.25) | (835,26,-18.55) | (836,727,-7.87) | (846,821,4.15) | (850,447,-8.27) | (855,574,-6.13) | (872,501,-2.48) | (872,926,4.51) | (875,1098,17.60) | (889,612,-14.65) | (903,275,-5.56) | (913,946,-10.24) | (918,629,-12.53) | (924,506,12.43) | (929,1085,-15.96) | (931,381,-19.38) | (934,862,-11.39) | (938,372,-1.65) | (940,368,-4.95) | (947,414,17.15) | (950,610,-6.31) | (951,873,4.64) | (958,278,19.88) | (959,1080,7.04) | (968,681,5.74) | (969,419,19.78) | (969,866,-4.31) | (973,332,18.40) | (974,530,15.06) | (976,476,17.36) | (978,551,11.98) | (978,946,9.62) | (980,888,-1.95) | (984,1026,-7.37) | (987,563,-13.38) | (987,650,-18.98) | (990,385,-14.34) | (991,235,17.49) | (997,492,-18.90) | (1002,819,6.04) | (1003,541,11.59) | (1005,691,-18.89) | (1008,652,4.82) | (1014,207,9.86) | (1018,422,-17.02) | (1022,77,2.99) | (1028,264,-14.02) | (1034,133,-4.74) | (1038,799,10.03) | (1045,374,11.54) | (1046,839,-17.48) | (1047,145,-7.22) | (1050,585,-6.19) | (1050,1055,-13.60) | (1057,518,-0.22) | (1058,586,-15.83) | (1063,569,10.05) | (1064,81,-19.16) | (1066,15,-16.01) | (1069,317,7.42) | (1071,149,-10.99) | (1075,135,2.01) | (1077,230,-9.36) | (1078,773,1.45) | (1080,638,4.50) | (1083,430,0.94) | (1083,447,15.32) | (1085,363,9.71) | (1091,969,3.56) | (1093,1047,3.14) | (1097,951,-19.51) | (1100,1100,1.00)
