Number of rows = 4998
Printing output of find(10.38): (1633,1395)
Printing output of find(-9.66): (705,242) | (1087,1508)
Printing output of find(-8.21): (4259,4149)
Printing output of find(-2.54): (3008,4782)
Printing output of find(-16.46): (2047,792)
Printing output of find(-7.53): (3328,254)
Printing output of find(13.13): (4871,701)
Printing output of find(-4.24): (2924,4463)
Printing output of find(-8.98): (2276,2723)
Printing output of find(17.58): (114,2307)
Printing output of find(14.84): (222,4098) | (2443,2564)
Printing output of find(11.4): (1298,133) | (2446,3151)
Printing output of find(-19.03): (99,4046) | (231,4428) | (1752,4572)
Printing output of find(16.44): (1989,4652) | (3313,1438)
Printing output of find(18.21): (3312,2356)
Printing output of find(-9.06): (2276,2868)
Printing output of find(-2.0): (4383,1027)
Printing output of find(0.26): (1152,126)
Printing output of find(1.08): (3862,3328)
Printing output of find(-5.71): (877,516)
Printing output of find(17.74): (4051,4005)
Printing output of find(14.17): (3616,4983)
Printing output of find(4.34): (227,1799)
Printing output of find(7.7): (3110,4330)
Printing output of find(-19.59): (4312,195)
Printing output of find(-16.52): (2748,4599)
Printing output of find(15.12): (4066,980)
Printing output of find(-4.16): (4893,1403)
Printing output of find(-8.51): (519,1835)
Printing output of find(-16.19): (2857,2366) | (3504,4332)
Printing output of find(-6.45): (705,3408)
Printing output of find(-4.34): (306,3822) | (2745,1488)
Printing output of find(1.01): (1285,3358) | (1778,2731)
Printing output of find(10.67): (679,3712)
Printing output of find(3.18): (2218,2943)
Printing output of find(-7.96): (3083,549)
Printing output of find(12.9): (3469,3625) | (4815,590)
Printing output of find(-0.79): (167,1780)
Printing output of find(2.64): (2819,3588)
Printing output of find(-13.29): (4931,1199)
Printing output of find(-19.62): (312,3260) | (2939,1889)
Printing output of find(9.79): (2036,1833)
Printing output of find(19.45): (2996,1642)
Printing output of find(-7.26): (3439,4944)
Printing output of find(-1.13): (3525,3023)
Printing output of find(13.72): (1631,3983)
Printing output of find(7.37): (1123,1274) | (1579,833)
Printing output of find(6.8): (2932,4983) | (4362,4246)
Printing output of find(19.6): (1457,2860)
Printing output of find(-19.51): (755,2325) | (2782,946)
Printing output of find(-6.26): (3846,3303)
Printing output of find(8.16): (959,1383)
Printing output of find(16.89): (885,4765) | (2325,3773) | (2575,4530)
Printing output of find(14.56): (1890,1358) | (3513,3021)
Printing output of find(5.15): (1337,2495) | (1776,3218)
Printing output of find(-3.11): (2033,2800)
Printing output of find(13.33): (871,2546)
Printing output of find(16.81): (2040,3986)
Printing output of find(-2.87): (936,1196)
Printing output of find(-17.08): (1277,1105)
Printing output of find(-4.62): (939,2664)
Printing output of find(8.13): (3490,4900)
Printing output of find(-5.11): (3868,886)
Printing output of find(-19.03): (99,4046) | (231,4428) | (1752,4572)
Printing output of find(18.09): (3684,4133)
Printing output of find(-18.27): (1188,3917) | (3887,1119)
Printing output of find(-1.76): (2596,2025)
Printing output of find(2.78): (2924,4616) | (3336,3962)
Printing output of find(-4.15): (427,4316)
Printing output of find(10.44): (530,904) | (1077,3580)
Printing output of find(-15.63): (2265,4782) | (2981,462)
Printing output of find(7.41): (4722,2307)
Printing output of find(4.58): (2054,1022) | (3217,2929)
Printing output of find(-5.93): (64,1056)
Printing output of find(-9.33): (1194,3864)
Printing output of find(-6.9): (1287,4824) | (3852,3415) | (4583,1242)
Printing output of find(16.0): (2174,835)
Printing output of find(13.85): (1657,2638)
Printing output of find(-11.95): (2152,1278) | (3547,3698)
Printing output of find(-17.28): (482,3291)
Printing output of find(-15.82): (1962,1980)
Printing output of find(5.62): (2568,4049) | (3992,1844)
Printing output of find(10.16): (4675,1667)
Printing output of find(-7.07): (680,2998) | (884,1210)
Printing output of find(1.33): (3373,4926)
Printing output of find(4.1): (3090,4804)
Printing output of find(-4.32): (4535,721)
Printing output of find(-17.31): (3449,4126)
Printing output of find(10.92): (952,126)
Printing output of find(8.18): (2708,763)
Printing output of find(19.25): (2761,911) | (4510,4489)
Printing output of find(-10.82): (1072,3727) | (1316,2282)
Printing output of find(6.52): (231,4001)
Printing output of find(14.44): (3071,1144)
Printing output of find(8.51): (4044,3454)
Printing output of find(-0.83): (4575,3174)
Printing output of find(-16.06): (8,1619)
Printing output of find(-15.94): (973,1452)
Printing output of find(-3.68): (3876,2770)
Printing output of find(-1.85): (98,4017)
Printing output of find(-18.32): (3805,3829)
Printing output of find(-3.17): (2507,3312)
Printing output of find(-10.03): (918,3810) | (3023,2664)
Printing output of find(-2.13): (1832,3445) | (4077,2897)
Printing output of find(-14.02): (3127,4320)
Printing output of find(-0.8): (4675,4565)
Printing output of find(9.09): (1652,4574)
Printing output of find(-8.64): (1589,4933)
Printing output of find(14.23): (1101,870) | (2202,1391)
Printing output of find(-19.54): (4572,1669)
Printing output of find(-6.48): (1403,1445)
Printing output of find(-16.85): (717,1474) | (4146,1858)
Printing output of find(2.82): (2381,1592)
Printing output of find(-5.51): (742,1506)
Printing output of find(-19.05): (2631,1463)
Printing output of find(8.98): (1984,4472)
Printing output of find(9.93): (181,4001) | (1145,2914)
Printing output of find(-8.68): (1837,2087)
Printing output of find(1.05): (4343,3214) | (4525,3424)
Printing output of find(-16.01): (699,4032)
Printing output of find(-11.4): (3114,2147)
Printing output of find(3.02): (4193,2803)
Printing output of find(-5.29): (4659,2580)
Printing output of find(-8.78): (2489,3312)
Printing output of find(8.02): (2769,441)
Printing output of find(17.22): (3881,2183) | (4160,1862)
Printing output of find(-0.42): (712,2206)
Printing output of find(-8.43): (375,1305) | (2186,4487)
Printing output of find(17.13): (3346,4592)
Printing output of find(-19.44): (2272,1600)
Printing output of find(-7.82): (1780,1632)
Printing output of find(-7.55): (1052,765)
Printing output of find(12.98): (4475,2721)
Printing output of find(-12.4): (154,3317) | (1833,2739) | (3188,2398)
Printing output of find(19.3): (4111,1322)
Printing output of find(-12.0): (603,1579) | (2235,4126)
Printing output of find(-3.66): (4717,999)
Printing output of find(-11.54): (1450,4492)
Printing output of find(3.17): (1882,2279)
Printing output of find(0.93): (3930,3767)
Printing output of find(-6.69): (1124,40)
Printing output of find(5.05): (3596,2010)
Printing output of find(16.82): (74,1031)
Printing output of find(8.59): (2226,2226)
Printing output of find(-7.09): (3660,63) | (3672,1930)
Printing output of find(-13.17): (2693,1636)
Printing output of find(-18.85): (2058,731)
Printing output of find(-2.76): (2967,3523)
Printing output of find(-6.3): (2332,4912) | (3974,4701)
Printing output of find(2.35): (2555,3289)
